13,0,8.464,46,4

9.772,1.788,1.753644,1.753644,1.753644
41.49,0.03199975,1,1,1
5.453,2.2,1.664603,1.664603,1.664603
-32.313,0.669,1.728223,1.728223,1.728223
3.52,2.202,1,1,1
-5.453,1.284,1.784271,1.784271,1.784271
-8,0.02,1,1,1
29.65,1.795,1.719999,1.719999,1.719999
-9.29,5.388276,1,1,1
1e6,0.7,1.516374,1.516374,1.516374
1e6,0.5,1,1,1
1e6,0.55,1.516374,1.516374,1.516374
1e6,0.5,1,1,1

1e200,0,10
0,3,0
3,0,0
99.8782,2.121,0.064530669
